Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQ
    SUMFORALL
    HEAD
    SCCLASS
    EQ
    ID
    LEQ

Grammar

Rule 0     S' -> model
    (3) instructionlist -> . instruction ;
    (4) instruction -> . ENTITY : VARSTRING , ARGUMENTS : [ argumentdeflist ]
    (5) instruction -> . PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ]
    (14) instruction -> . LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype
    (18) instruction -> . LOAD : VARSTRING , FILE : VARSTRING
    (19) instruction -> . RULESET { rulelist } GROUPBY : GROUPARG
    (20) instruction -> . DBMODULE : VARSTRING
    (21) instruction -> . DBCLASS : VARSTRING
    (22) instruction -> . FEMODULE : VARSTRING
    (23) instruction -> . FECLASS : VARSTRING
    (24) instruction -> . SCMODULE : VARSTRING

    ENTITY          shift and go to state 8
    PREDICATE       shift and go to state 9
    LABEL           shift and go to state 1
    LOAD            shift and go to state 5
    RULESET         shift and go to state 7
    DBMODULE        shift and go to state 10
    DBCLASS         shift and go to state 4
    FEMODULE        shift and go to state 3
    FECLASS         shift and go to state 2
    SCMODULE        shift and go to state 12

    instructionlist                shift and go to state 6
    instruction                    shift and go to state 11
    model                          shift and go to state 13

state 1

    (14) instruction -> LABEL . : VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype

    :               shift and go to state 14


state 2

    (23) instruction -> FECLASS . : VARSTRING

    :               shift and go to state 15


state 3

    (22) instruction -> FEMODULE . : VARSTRING

    :               shift and go to state 16


state 4

    (21) instruction -> DBCLASS . : VARSTRING

    :               shift and go to state 17


state 5

    (18) instruction -> LOAD . : VARSTRING , FILE : VARSTRING

    :               shift and go to state 18


state 6

    (1) model -> instructionlist .
    (2) instructionlist -> instructionlist . instruction ;
    (4) instruction -> . ENTITY : VARSTRING , ARGUMENTS : [ argumentdeflist ]
    (5) instruction -> . PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ]
    (14) instruction -> . LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype
    (18) instruction -> . LOAD : VARSTRING , FILE : VARSTRING
    (19) instruction -> . RULESET { rulelist } GROUPBY : GROUPARG
    (20) instruction -> . DBMODULE : VARSTRING
    (21) instruction -> . DBCLASS : VARSTRING
    (22) instruction -> . FEMODULE : VARSTRING
    (23) instruction -> . FECLASS : VARSTRING
    (24) instruction -> . SCMODULE : VARSTRING

    $end            reduce using rule 1 (model -> instructionlist .)
    ENTITY          shift and go to state 8
    PREDICATE       shift and go to state 9
    LABEL           shift and go to state 1
    LOAD            shift and go to state 5
    RULESET         shift and go to state 7
    DBMODULE        shift and go to state 10
    DBCLASS         shift and go to state 4
    FEMODULE        shift and go to state 3
    FECLASS         shift and go to state 2
    SCMODULE        shift and go to state 12

    instruction                    shift and go to state 19

state 7

    (19) instruction -> RULESET . { rulelist } GROUPBY : GROUPARG

    {               shift and go to state 20


state 8

    (4) instruction -> ENTITY . : VARSTRING , ARGUMENTS : [ argumentdeflist ]

    :               shift and go to state 21


state 9

    (5) instruction -> PREDICATE . : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ]

    :               shift and go to state 22


state 10

    (20) instruction -> DBMODULE . : VARSTRING

    :               shift and go to state 23


state 11

    (3) instructionlist -> instruction . ;

    ;               shift and go to state 24


state 12

    (24) instruction -> SCMODULE . : VARSTRING

    :               shift and go to state 25


state 13

    (0) S' -> model .



state 14

    (14) instruction -> LABEL : . VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype

    VARSTRING       shift and go to state 26


state 15

    (23) instruction -> FECLASS : . VARSTRING

    VARSTRING       shift and go to state 27


state 16

    (22) instruction -> FEMODULE : . VARSTRING

    VARSTRING       shift and go to state 28


state 17

    (21) instruction -> DBCLASS : . VARSTRING

    VARSTRING       shift and go to state 29


state 18

    (18) instruction -> LOAD : . VARSTRING , FILE : VARSTRING

    VARSTRING       shift and go to state 30


state 19

    (2) instructionlist -> instructionlist instruction . ;

    ;               shift and go to state 31


state 20

    (19) instruction -> RULESET { . rulelist } GROUPBY : GROUPARG
    (25) rulelist -> . rulelist rule ;
    (26) rulelist -> . rule ;
    (27) rule -> . RULE : proposition filters lambda scoring featureconf dbconf splitconf target
    (52) rule -> . HARDCONSTRAINT : proposition filters dbconf

    RULE            shift and go to state 32
    HARDCONSTRAINT  shift and go to state 33

    rulelist                       shift and go to state 35
    rule                           shift and go to state 34

state 21

    (4) instruction -> ENTITY : . VARSTRING , ARGUMENTS : [ argumentdeflist ]

    VARSTRING       shift and go to state 36


state 22

    (5) instruction -> PREDICATE : . VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ]

    VARSTRING       shift and go to state 37


state 23

    (20) instruction -> DBMODULE : . VARSTRING

    VARSTRING       shift and go to state 38


state 24

    (3) instructionlist -> instruction ; .

    ENTITY          reduce using rule 3 (instructionlist -> instruction ; .)
    PREDICATE       reduce using rule 3 (instructionlist -> instruction ; .)
    LABEL           reduce using rule 3 (instructionlist -> instruction ; .)
    LOAD            reduce using rule 3 (instructionlist -> instruction ; .)
    RULESET         reduce using rule 3 (instructionlist -> instruction ; .)
    DBMODULE        reduce using rule 3 (instructionlist -> instruction ; .)
    DBCLASS         reduce using rule 3 (instructionlist -> instruction ; .)
    FEMODULE        reduce using rule 3 (instructionlist -> instruction ; .)
    FECLASS         reduce using rule 3 (instructionlist -> instruction ; .)
    SCMODULE        reduce using rule 3 (instructionlist -> instruction ; .)
    $end            reduce using rule 3 (instructionlist -> instruction ; .)


state 25

    (24) instruction -> SCMODULE : . VARSTRING

    VARSTRING       shift and go to state 39


state 26

    (14) instruction -> LABEL : VARSTRING . , LBCLASSES : NUMBER , LBTYPE : labeltype

    ,               shift and go to state 40


state 27

    (23) instruction -> FECLASS : VARSTRING .

    ;               reduce using rule 23 (instruction -> FECLASS : VARSTRING .)


state 28

    (22) instruction -> FEMODULE : VARSTRING .

    ;               reduce using rule 22 (instruction -> FEMODULE : VARSTRING .)


state 29

    (21) instruction -> DBCLASS : VARSTRING .

    ;               reduce using rule 21 (instruction -> DBCLASS : VARSTRING .)


state 30

    (18) instruction -> LOAD : VARSTRING . , FILE : VARSTRING

    ,               shift and go to state 41


state 31

    (2) instructionlist -> instructionlist instruction ; .

    ENTITY          reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    PREDICATE       reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    LABEL           reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    LOAD            reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    RULESET         reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    DBMODULE        reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    DBCLASS         reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    FEMODULE        reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    FECLASS         reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    SCMODULE        reduce using rule 2 (instructionlist -> instructionlist instruction ; .)
    $end            reduce using rule 2 (instructionlist -> instructionlist instruction ; .)


state 32

    (27) rule -> RULE . : proposition filters lambda scoring featureconf dbconf splitconf target

    :               shift and go to state 42


state 33

    (52) rule -> HARDCONSTRAINT . : proposition filters dbconf

    :               shift and go to state 43


state 34

    (26) rulelist -> rule . ;

    ;               shift and go to state 44


state 35

    (19) instruction -> RULESET { rulelist . } GROUPBY : GROUPARG
    (25) rulelist -> rulelist . rule ;
    (27) rule -> . RULE : proposition filters lambda scoring featureconf dbconf splitconf target
    (52) rule -> . HARDCONSTRAINT : proposition filters dbconf

    }               shift and go to state 46
    RULE            shift and go to state 32
    HARDCONSTRAINT  shift and go to state 33

    rule                           shift and go to state 45

state 36

    (4) instruction -> ENTITY : VARSTRING . , ARGUMENTS : [ argumentdeflist ]

    ,               shift and go to state 47


state 37

    (5) instruction -> PREDICATE : VARSTRING . , ARGUMENTS : [ VARPRED , VARPRED ]

    ,               shift and go to state 48


state 38

    (20) instruction -> DBMODULE : VARSTRING .

    ;               reduce using rule 20 (instruction -> DBMODULE : VARSTRING .)


state 39

    (24) instruction -> SCMODULE : VARSTRING .

    ;               reduce using rule 24 (instruction -> SCMODULE : VARSTRING .)


state 40

    (14) instruction -> LABEL : VARSTRING , . LBCLASSES : NUMBER , LBTYPE : labeltype

    LBCLASSES       shift and go to state 49


state 41

    (18) instruction -> LOAD : VARSTRING , . FILE : VARSTRING

    FILE            shift and go to state 50


state 42

    (27) rule -> RULE : . proposition filters lambda scoring featureconf dbconf splitconf target
    (53) proposition -> . conjunction IMPL instance ,
    (54) proposition -> . conjunction IMPL instance
    (55) conjunction -> . conjunction & instance
    (56) conjunction -> . instance
    (57) instance -> . VARPRED ( argumentlist )
    (58) instance -> . ~ VARPRED ( argumentlist )
    (59) instance -> . VARPRED ( argumentlist ) ^ ?
    (60) instance -> . ~ VARPRED ( argumentlist ) ^ ?
    (61) instance -> . VARPRED ( argumentlist ) *
    (62) instance -> . ~ VARPRED ( argumentlist ) *
    (63) instance -> . VARPRED ( argumentlist ) ^ ? *
    (64) instance -> . ~ VARPRED ( argumentlist ) ^ ? *

    VARPRED         shift and go to state 54
    ~               shift and go to state 55

    conjunction                    shift and go to state 53
    instance                       shift and go to state 52
    proposition                    shift and go to state 51

state 43

    (52) rule -> HARDCONSTRAINT : . proposition filters dbconf
    (53) proposition -> . conjunction IMPL instance ,
    (54) proposition -> . conjunction IMPL instance
    (55) conjunction -> . conjunction & instance
    (56) conjunction -> . instance
    (57) instance -> . VARPRED ( argumentlist )
    (58) instance -> . ~ VARPRED ( argumentlist )
    (59) instance -> . VARPRED ( argumentlist ) ^ ?
    (60) instance -> . ~ VARPRED ( argumentlist ) ^ ?
    (61) instance -> . VARPRED ( argumentlist ) *
    (62) instance -> . ~ VARPRED ( argumentlist ) *
    (63) instance -> . VARPRED ( argumentlist ) ^ ? *
    (64) instance -> . ~ VARPRED ( argumentlist ) ^ ? *

    VARPRED         shift and go to state 54
    ~               shift and go to state 55

    instance                       shift and go to state 52
    proposition                    shift and go to state 56
    conjunction                    shift and go to state 53

state 44

    (26) rulelist -> rule ; .

    }               reduce using rule 26 (rulelist -> rule ; .)
    RULE            reduce using rule 26 (rulelist -> rule ; .)
    HARDCONSTRAINT  reduce using rule 26 (rulelist -> rule ; .)


state 45

    (25) rulelist -> rulelist rule . ;

    ;               shift and go to state 57


state 46

    (19) instruction -> RULESET { rulelist } . GROUPBY : GROUPARG

    GROUPBY         shift and go to state 58


state 47

    (4) instruction -> ENTITY : VARSTRING , . ARGUMENTS : [ argumentdeflist ]

    ARGUMENTS       shift and go to state 59


state 48

    (5) instruction -> PREDICATE : VARSTRING , . ARGUMENTS : [ VARPRED , VARPRED ]

    ARGUMENTS       shift and go to state 60


state 49

    (14) instruction -> LABEL : VARSTRING , LBCLASSES . : NUMBER , LBTYPE : labeltype

    :               shift and go to state 61


state 50

    (18) instruction -> LOAD : VARSTRING , FILE . : VARSTRING

    :               shift and go to state 62


state 51

    (27) rule -> RULE : proposition . filters lambda scoring featureconf dbconf splitconf target
    (33) filters -> . CONDS : [ condlist ] ,
    (34) filters -> .

    CONDS           shift and go to state 63
    LAMBDA          reduce using rule 34 (filters -> .)
    NETWORK         reduce using rule 34 (filters -> .)
    SCORE           reduce using rule 34 (filters -> .)

    filters                        shift and go to state 64

state 52

    (56) conjunction -> instance .

    IMPL            reduce using rule 56 (conjunction -> instance .)
    &               reduce using rule 56 (conjunction -> instance .)


state 53

    (53) proposition -> conjunction . IMPL instance ,
    (54) proposition -> conjunction . IMPL instance
    (55) conjunction -> conjunction . & instance

    IMPL            shift and go to state 65
    &               shift and go to state 66


state 54

    (57) instance -> VARPRED . ( argumentlist )
    (59) instance -> VARPRED . ( argumentlist ) ^ ?
    (61) instance -> VARPRED . ( argumentlist ) *
    (63) instance -> VARPRED . ( argumentlist ) ^ ? *

    (               shift and go to state 67


state 55

    (58) instance -> ~ . VARPRED ( argumentlist )
    (60) instance -> ~ . VARPRED ( argumentlist ) ^ ?
    (62) instance -> ~ . VARPRED ( argumentlist ) *
    (64) instance -> ~ . VARPRED ( argumentlist ) ^ ? *

    VARPRED         shift and go to state 68


state 56

    (52) rule -> HARDCONSTRAINT : proposition . filters dbconf
    (33) filters -> . CONDS : [ condlist ] ,
    (34) filters -> .

    CONDS           shift and go to state 63
    DBFUNC          reduce using rule 34 (filters -> .)
    ;               reduce using rule 34 (filters -> .)

    filters                        shift and go to state 69

state 57

    (25) rulelist -> rulelist rule ; .

    }               reduce using rule 25 (rulelist -> rulelist rule ; .)
    RULE            reduce using rule 25 (rulelist -> rulelist rule ; .)
    HARDCONSTRAINT  reduce using rule 25 (rulelist -> rulelist rule ; .)


state 58

    (19) instruction -> RULESET { rulelist } GROUPBY . : GROUPARG

    :               shift and go to state 70


state 59

    (4) instruction -> ENTITY : VARSTRING , ARGUMENTS . : [ argumentdeflist ]

    :               shift and go to state 71


state 60

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS . : [ VARPRED , VARPRED ]

    :               shift and go to state 72


state 61

    (14) instruction -> LABEL : VARSTRING , LBCLASSES : . NUMBER , LBTYPE : labeltype

    NUMBER          shift and go to state 73


state 62

    (18) instruction -> LOAD : VARSTRING , FILE : . VARSTRING

    VARSTRING       shift and go to state 74


state 63

    (33) filters -> CONDS . : [ condlist ] ,

    :               shift and go to state 75


state 64

    (27) rule -> RULE : proposition filters . lambda scoring featureconf dbconf splitconf target
    (28) lambda -> . LAMBDA : FLOAT ,
    (29) lambda -> .

    LAMBDA          shift and go to state 76
    NETWORK         reduce using rule 29 (lambda -> .)
    SCORE           reduce using rule 29 (lambda -> .)

    lambda                         shift and go to state 77

state 65

    (53) proposition -> conjunction IMPL . instance ,
    (54) proposition -> conjunction IMPL . instance
    (57) instance -> . VARPRED ( argumentlist )
    (58) instance -> . ~ VARPRED ( argumentlist )
    (59) instance -> . VARPRED ( argumentlist ) ^ ?
    (60) instance -> . ~ VARPRED ( argumentlist ) ^ ?
    (61) instance -> . VARPRED ( argumentlist ) *
    (62) instance -> . ~ VARPRED ( argumentlist ) *
    (63) instance -> . VARPRED ( argumentlist ) ^ ? *
    (64) instance -> . ~ VARPRED ( argumentlist ) ^ ? *

    VARPRED         shift and go to state 54
    ~               shift and go to state 55

    instance                       shift and go to state 78

state 66

    (55) conjunction -> conjunction & . instance
    (57) instance -> . VARPRED ( argumentlist )
    (58) instance -> . ~ VARPRED ( argumentlist )
    (59) instance -> . VARPRED ( argumentlist ) ^ ?
    (60) instance -> . ~ VARPRED ( argumentlist ) ^ ?
    (61) instance -> . VARPRED ( argumentlist ) *
    (62) instance -> . ~ VARPRED ( argumentlist ) *
    (63) instance -> . VARPRED ( argumentlist ) ^ ? *
    (64) instance -> . ~ VARPRED ( argumentlist ) ^ ? *

    VARPRED         shift and go to state 54
    ~               shift and go to state 55

    instance                       shift and go to state 79

state 67

    (57) instance -> VARPRED ( . argumentlist )
    (59) instance -> VARPRED ( . argumentlist ) ^ ?
    (61) instance -> VARPRED ( . argumentlist ) *
    (63) instance -> VARPRED ( . argumentlist ) ^ ? *
    (65) argumentlist -> . argumentlist , argument
    (66) argumentlist -> . argument
    (67) argument -> . VARINSTANCE
    (68) argument -> . VARSTRING
    (69) argument -> . VARINSTANCE ^ VARPRED ?
    (70) argument -> . VARSTRING ^ VARPRED ?

    VARINSTANCE     shift and go to state 83
    VARSTRING       shift and go to state 82

    argumentlist                   shift and go to state 80
    argument                       shift and go to state 81

state 68

    (58) instance -> ~ VARPRED . ( argumentlist )
    (60) instance -> ~ VARPRED . ( argumentlist ) ^ ?
    (62) instance -> ~ VARPRED . ( argumentlist ) *
    (64) instance -> ~ VARPRED . ( argumentlist ) ^ ? *

    (               shift and go to state 84


state 69

    (52) rule -> HARDCONSTRAINT : proposition filters . dbconf
    (41) dbconf -> . DBFUNC : VARSTRING ,
    (42) dbconf -> . DBFUNC : VARSTRING
    (43) dbconf -> .

    DBFUNC          shift and go to state 85
    ;               reduce using rule 43 (dbconf -> .)

    dbconf                         shift and go to state 86

state 70

    (19) instruction -> RULESET { rulelist } GROUPBY : . GROUPARG

    GROUPARG        shift and go to state 87


state 71

    (4) instruction -> ENTITY : VARSTRING , ARGUMENTS : . [ argumentdeflist ]

    [               shift and go to state 88


state 72

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS : . [ VARPRED , VARPRED ]

    [               shift and go to state 89


state 73

    (14) instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER . , LBTYPE : labeltype

    ,               shift and go to state 90


state 74

    (18) instruction -> LOAD : VARSTRING , FILE : VARSTRING .

    ;               reduce using rule 18 (instruction -> LOAD : VARSTRING , FILE : VARSTRING .)


state 75

    (33) filters -> CONDS : . [ condlist ] ,

    [               shift and go to state 91


state 76

    (28) lambda -> LAMBDA . : FLOAT ,

    :               shift and go to state 92


state 77

    (27) rule -> RULE : proposition filters lambda . scoring featureconf dbconf splitconf target
    (44) scoring -> . NETWORK : VARSTRING ,
    (45) scoring -> . SCORE : RULESET . NUMBER ,
    (46) scoring -> . SCORE : VARSTRING ,

    NETWORK         shift and go to state 94
    SCORE           shift and go to state 95

    scoring                        shift and go to state 93

state 78

    (53) proposition -> conjunction IMPL instance . ,
    (54) proposition -> conjunction IMPL instance .

    ,               shift and go to state 96
    CONDS           reduce using rule 54 (proposition -> conjunction IMPL instance .)
    DBFUNC          reduce using rule 54 (proposition -> conjunction IMPL instance .)
    ;               reduce using rule 54 (proposition -> conjunction IMPL instance .)
    LAMBDA          reduce using rule 54 (proposition -> conjunction IMPL instance .)
    NETWORK         reduce using rule 54 (proposition -> conjunction IMPL instance .)
    SCORE           reduce using rule 54 (proposition -> conjunction IMPL instance .)


state 79

    (55) conjunction -> conjunction & instance .

    IMPL            reduce using rule 55 (conjunction -> conjunction & instance .)
    &               reduce using rule 55 (conjunction -> conjunction & instance .)


state 80

    (57) instance -> VARPRED ( argumentlist . )
    (59) instance -> VARPRED ( argumentlist . ) ^ ?
    (61) instance -> VARPRED ( argumentlist . ) *
    (63) instance -> VARPRED ( argumentlist . ) ^ ? *
    (65) argumentlist -> argumentlist . , argument

    )               shift and go to state 97
    ,               shift and go to state 98


state 81

    (66) argumentlist -> argument .

    )               reduce using rule 66 (argumentlist -> argument .)
    ,               reduce using rule 66 (argumentlist -> argument .)


state 82

    (68) argument -> VARSTRING .
    (70) argument -> VARSTRING . ^ VARPRED ?

    )               reduce using rule 68 (argument -> VARSTRING .)
    ,               reduce using rule 68 (argument -> VARSTRING .)
    ^               shift and go to state 99


state 83

    (67) argument -> VARINSTANCE .
    (69) argument -> VARINSTANCE . ^ VARPRED ?

    )               reduce using rule 67 (argument -> VARINSTANCE .)
    ,               reduce using rule 67 (argument -> VARINSTANCE .)
    ^               shift and go to state 100


state 84

    (58) instance -> ~ VARPRED ( . argumentlist )
    (60) instance -> ~ VARPRED ( . argumentlist ) ^ ?
    (62) instance -> ~ VARPRED ( . argumentlist ) *
    (64) instance -> ~ VARPRED ( . argumentlist ) ^ ? *
    (65) argumentlist -> . argumentlist , argument
    (66) argumentlist -> . argument
    (67) argument -> . VARINSTANCE
    (68) argument -> . VARSTRING
    (69) argument -> . VARINSTANCE ^ VARPRED ?
    (70) argument -> . VARSTRING ^ VARPRED ?

    VARINSTANCE     shift and go to state 83
    VARSTRING       shift and go to state 82

    argumentlist                   shift and go to state 101
    argument                       shift and go to state 81

state 85

    (41) dbconf -> DBFUNC . : VARSTRING ,
    (42) dbconf -> DBFUNC . : VARSTRING

    :               shift and go to state 102


state 86

    (52) rule -> HARDCONSTRAINT : proposition filters dbconf .

    ;               reduce using rule 52 (rule -> HARDCONSTRAINT : proposition filters dbconf .)


state 87

    (19) instruction -> RULESET { rulelist } GROUPBY : GROUPARG .

    ;               reduce using rule 19 (instruction -> RULESET { rulelist } GROUPBY : GROUPARG .)


state 88

    (4) instruction -> ENTITY : VARSTRING , ARGUMENTS : [ . argumentdeflist ]
    (6) argumentdeflist -> . argumentdeflist , argumentdef
    (7) argumentdeflist -> . argumentdef
    (8) argumentdef -> . VARSTRING : : type

    VARSTRING       shift and go to state 104

    argumentdeflist                shift and go to state 105
    argumentdef                    shift and go to state 103

state 89

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ . VARPRED , VARPRED ]

    VARPRED         shift and go to state 106


state 90

    (14) instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER , . LBTYPE : labeltype

    LBTYPE          shift and go to state 107


state 91

